Date,Open,High,Low,Volume,Adj Close,Close
2019-01-30,1068.430054,1091,1066.849976,1279800,1089.060059,1089.060059
2019-01-31,1103,1117.329956,1095.410034,1538300,1116.369995,1116.369995
2019-02-01,1112.400024,1125,1104.890015,1462200,1110.75,1110.75
2019-02-04,1112.660034,1132.800049,1109.02002,2576500,1132.800049,1132.800049
2019-02-05,1124.839966,1146.849976,1117.248047,3552200,1145.98999,1145.98999
2019-02-06,1139.569946,1147,1112.77002,2105600,1115.22998,1115.22998
2019-02-07,1104.160034,1104.839966,1086,2044800,1098.709961,1098.709961
2019-02-08,1087,1098.910034,1086.550049,1075800,1095.060059,1095.060059
2019-02-11,1096.949951,1105.944946,1092.859985,1065200,1095.01001,1095.01001
2019-02-12,1106.800049,1125.295044,1105.849976,1609100,1121.369995,1121.369995
2019-02-13,1124.98999,1134.72998,1118.5,1049800,1120.160034,1120.160034
2019-02-14,1118.050049,1128.22998,1110.444946,947600,1121.670044,1121.670044
2019-02-15,1130.079956,1131.670044,1110.650024,1449800,1113.650024,1113.650024
2019-02-19,1110,1121.890015,1110,1046400,1118.560059,1118.560059
2019-02-20,1119.98999,1123.410034,1105.280029,1087800,1113.800049,1113.800049
2019-02-21,1110.839966,1111.939941,1092.52002,1415100,1096.969971,1096.969971
2019-02-22,1100.900024,1111.23999,1095.599976,1049500,1110.369995,1110.369995
2019-02-25,1116,1118.540039,1107.27002,1413100,1109.400024,1109.400024
2019-02-26,1105.75,1119.51001,1099.920044,1471300,1115.130005,1115.130005
2019-02-27,1106.949951,1117.97998,1101,968400,1116.050049,1116.050049
2019-02-28,1111.300049,1127.650024,1111.01001,1542500,1119.920044,1119.920044
2019-03-01,1124.900024,1142.969971,1124.75,1450300,1140.98999,1140.98999
2019-03-04,1146.98999,1158.280029,1130.689941,1446000,1147.800049,1147.800049
2019-03-05,1150.060059,1169.609985,1146.194946,1443200,1162.030029,1162.030029
2019-03-06,1162.48999,1167.56604,1155.48999,1099300,1157.859985,1157.859985
2019-03-07,1155.719971,1156.755005,1134.910034,1166600,1143.300049,1143.300049
2019-03-08,1126.72998,1147.079956,1123.300049,1212400,1142.319946,1142.319946
2019-03-11,1144.449951,1176.189941,1144.449951,1719200,1175.76001,1175.76001
2019-03-12,1178.26001,1200,1178.26001,2013100,1193.199951,1193.199951
2019-03-13,1200.64502,1200.930054,1191.939941,1435900,1193.319946,1193.319946
2019-03-14,1194.51001,1197.880005,1184.47998,1172800,1185.550049,1185.550049
2019-03-15,1193.380005,1196.569946,1182.609985,2461800,1184.459961,1184.459961
2019-03-18,1183.300049,1190,1177.421021,1292600,1184.26001,1184.26001
2019-03-19,1188.810059,1200,1185.869995,1520700,1198.849976,1198.849976
2019-03-20,1197.349976,1227.140015,1196.170044,2227400,1223.969971,1223.969971
2019-03-21,1216,1231.790039,1213.150024,1204000,1231.540039,1231.540039
2019-03-22,1226.319946,1230,1202.824951,1714200,1205.5,1205.5
2019-03-25,1196.930054,1206.397949,1187.040039,1496800,1193,1193
2019-03-26,1198.530029,1202.829956,1176.719971,1901200,1184.619995,1184.619995
2019-03-27,1185.5,1187.55896,1159.369995,1400200,1173.02002,1173.02002
2019-03-28,1171.540039,1171.564941,1159.43103,961700,1168.48999,1168.48999
2019-03-29,1174.900024,1178.98999,1162.880005,1269900,1173.310059,1173.310059
2019-04-01,1184.099976,1196.660034,1182,1252500,1194.430054,1194.430054
2019-04-02,1195.319946,1201.349976,1185.709961,827900,1200.48999,1200.48999
2019-04-03,1207.47998,1216.300049,1200.5,1014300,1205.920044,1205.920044
2019-04-04,1205.939941,1215.670044,1204.130005,950000,1215,1215
2019-04-05,1214.98999,1216.219971,1205.030029,907200,1207.150024,1207.150024
2019-04-08,1207.890015,1208.689941,1199.859985,860200,1203.839966,1203.839966
2019-04-09,1196,1202.290039,1193.079956,876400,1197.25,1197.25
2019-04-10,1200.680054,1203.785034,1196.435059,724600,1202.160034,1202.160034
2019-04-11,1203.959961,1207.959961,1200.130005,710200,1204.619995,1204.619995
2019-04-12,1210,1218.349976,1208.109985,933400,1217.869995,1217.869995
2019-04-15,1218,1224.199951,1209.109985,1187400,1221.099976,1221.099976
2019-04-16,1225,1230.819946,1220.119995,856300,1227.130005,1227.130005
2019-04-17,1233,1240.560059,1227.819946,1221900,1236.339966,1236.339966
2019-04-18,1239.180054,1242,1234.609985,1331800,1236.369995,1236.369995
2019-04-22,1235.98999,1249.089966,1228.310059,807300,1248.839966,1248.839966
2019-04-23,1250.689941,1269,1246.380005,1319900,1264.550049,1264.550049
2019-04-24,1264.119995,1268.01001,1255,1018800,1256,1256
2019-04-25,1264.77002,1267.407959,1252.030029,1107300,1263.449951,1263.449951
2019-04-26,1269,1273.069946,1260.319946,1241400,1272.180054,1272.180054
2019-04-29,1274,1289.27002,1266.295044,2499400,1287.579956,1287.579956
2019-04-30,1185,1192.810059,1175,6207000,1188.47998,1188.47998
2019-05-01,1188.050049,1188.050049,1167.180054,2639200,1168.079956,1168.079956
2019-05-02,1167.76001,1174.189941,1155.001953,1944800,1162.609985,1162.609985
2019-05-03,1173.650024,1186.800049,1169,1980700,1185.400024,1185.400024
2019-05-06,1166.26001,1190.849976,1166.26001,1563900,1189.390015,1189.390015
2019-05-07,1180.469971,1190.439941,1161.040039,1551400,1174.099976,1174.099976
2019-05-08,1172.01001,1180.42395,1165.73999,1309300,1166.27002,1166.27002
2019-05-09,1159.030029,1169.660034,1150.849976,1185700,1162.380005,1162.380005
2019-05-10,1163.589966,1172.599976,1142.5,1314500,1164.27002,1164.27002
2019-05-13,1141.959961,1147.939941,1122.109985,1860600,1132.030029,1132.030029
2019-05-14,1137.209961,1140.420044,1119.550049,1836600,1120.439941,1120.439941
2019-05-15,1117.869995,1171.329956,1116.666016,2289300,1164.209961,1164.209961
2019-05-16,1164.51001,1188.160034,1162.839966,1531400,1178.97998,1178.97998
2019-05-17,1168.469971,1180.150024,1160.01001,1208600,1162.300049,1162.300049
2019-05-20,1144.5,1146.796997,1131.442993,1353300,1138.849976,1138.849976
2019-05-21,1148.48999,1152.708008,1137.939941,1159800,1149.630005,1149.630005
2019-05-22,1146.75,1158.52002,1145.890015,914500,1151.420044,1151.420044
2019-05-23,1140.5,1145.973022,1129.223999,1198900,1140.77002,1140.77002
2019-05-24,1147.359985,1149.765015,1131.660034,1112000,1133.469971,1133.469971
2019-05-28,1134,1151.587036,1133.119995,1365000,1134.150024,1134.150024
2019-05-29,1127.52002,1129.099976,1108.219971,1538200,1116.459961,1116.459961
2019-05-30,1115.540039,1123.130005,1112.119995,951900,1117.949951,1117.949951
2019-05-31,1101.290039,1109.599976,1100.180054,1507800,1103.630005,1103.630005
2019-06-03,1065.5,1065.5,1025,5130600,1036.22998,1036.22998
2019-06-04,1042.900024,1056.050049,1033.689941,2833500,1053.050049,1053.050049
2019-06-05,1051.540039,1053.550049,1030.48999,2168400,1042.219971,1042.219971
2019-06-06,1044.98999,1047.48999,1033.699951,1703200,1044.339966,1044.339966
2019-06-07,1050.630005,1070.920044,1048.400024,1802400,1066.040039,1066.040039
2019-06-10,1072.97998,1092.660034,1072.322021,1464200,1080.380005,1080.380005
2019-06-11,1093.97998,1101.98999,1077.603027,1436700,1078.719971,1078.719971
2019-06-12,1078,1080.930054,1067.540039,1061000,1077.030029,1077.030029
2019-06-13,1083.640015,1094.170044,1080.150024,1057700,1088.77002,1088.77002
2019-06-14,1086.420044,1092.689941,1080.171997,1111500,1085.349976,1085.349976
2019-06-17,1086.280029,1099.180054,1086.280029,941600,1092.5,1092.5
2019-06-18,1109.689941,1116.390015,1098.98999,1386700,1103.599976,1103.599976
2019-06-19,1105.599976,1107,1093.47998,1338800,1102.329956,1102.329956
2019-06-20,1119.98999,1120.119995,1104.73999,1262000,1111.420044,1111.420044
2019-06-21,1109.23999,1124.109985,1108.079956,1947600,1121.880005,1121.880005
2019-06-24,1119.609985,1122,1111.01001,1395600,1115.52002,1115.52002
2019-06-25,1112.660034,1114.349976,1083.800049,1546900,1086.349976,1086.349976
2019-06-26,1086.5,1092.969971,1072.23999,1810900,1079.800049,1079.800049
2019-06-27,1084,1087.099976,1075.290039,1004300,1076.01001,1076.01001
2019-06-28,1076.390015,1081,1073.369995,1693200,1080.910034,1080.910034
2019-07-01,1098,1107.579956,1093.703003,1436300,1097.949951,1097.949951
2019-07-02,1102.23999,1111.77002,1098.170044,991600,1111.25,1111.25
2019-07-03,1117.410034,1126.76001,1113.859985,767000,1121.579956,1121.579956
2019-07-05,1117.800049,1132.880005,1116.140015,1264300,1131.589966,1131.589966
2019-07-08,1125.170044,1125.97998,1111.209961,1236400,1116.349976,1116.349976
2019-07-09,1111.800049,1128.025024,1107.170044,1330400,1124.829956,1124.829956
2019-07-10,1131.219971,1142.050049,1130.969971,1209500,1140.47998,1140.47998
2019-07-11,1143.25,1153.069946,1139.579956,1195500,1144.209961,1144.209961
2019-07-12,1143.98999,1147.339966,1138.780029,864000,1144.900024,1144.900024
2019-07-15,1146.859985,1150.819946,1139.400024,903800,1150.339966,1150.339966
2019-07-16,1146,1158.579956,1145,1238800,1153.579956,1153.579956
2019-07-17,1150.969971,1158.359985,1145.77002,1170000,1146.349976,1146.349976
2019-07-18,1141.73999,1147.60498,1132.72998,1291300,1146.329956,1146.329956
2019-07-19,1148.189941,1151.140015,1129.619995,1647200,1130.099976,1130.099976
2019-07-22,1133.449951,1139.25,1124.23999,1301500,1138.069946,1138.069946
2019-07-23,1144,1146.900024,1131.800049,1093700,1146.209961,1146.209961
2019-07-24,1131.900024,1144,1126.98999,1589800,1137.810059,1137.810059
2019-07-25,1137.819946,1141.699951,1120.920044,2209800,1132.119995,1132.119995
2019-07-26,1224.040039,1265.550049,1224,4805800,1250.410034,1250.410034
2019-07-29,1241.050049,1247.369995,1228.22998,2223700,1239.410034,1239.410034
2019-07-30,1225.410034,1234.869995,1223.300049,1453300,1225.140015,1225.140015
2019-07-31,1223,1234,1207.764038,1712600,1216.680054,1216.680054
2019-08-01,1214.030029,1234.109985,1205.719971,1698510,1209.01001,1209.01001
